ClassID,UserID,TrueOrFalse
1065,30,True
1065,109,True
1065,116,True
1065,86,True
1065,129,False
1065,27,False
1065,3,True
1065,191,True
1065,15,True
1065,38,True
1065,186,True
1065,154,True
1065,55,True
1065,189,True
1065,18,True
1065,42,True
1065,117,True
1065,132,False
1065,7,True
1065,84,True
1065,159,True
1065,76,True
1065,80,True
1065,40,True
1065,181,True
1065,14,False
1065,12,True
1065,74,True
1065,187,True
1065,165,True
1065,81,True
1065,172,True
1065,174,True
1065,198,True
1065,28,False
1065,60,True
1065,66,True
1065,127,True
1065,128,True
1065,50,True
1065,20,False
1065,200,True
1065,156,True
1065,8,True
1065,61,False
1065,155,True
1065,45,True
1065,63,True
1065,118,True
1065,149,True
1065,1,False
1065,51,True
1065,94,True
1065,44,True
1065,70,True
1164,174,True
1164,64,True
1164,153,False
1164,72,False
1164,79,True
1164,47,True
1164,171,True
1164,180,False
1164,30,True
1164,4,True
1164,90,True
1164,187,True
1164,40,False
1164,178,True
1164,145,False
1164,100,True
1164,126,False
1164,117,True
1164,176,True
1164,29,True
1164,58,True
1164,154,True
1164,190,True
1164,16,True
1164,22,True
1164,62,True
1164,44,True
1164,51,True
1164,110,True
1164,36,False
1164,97,True
1164,103,True
1164,151,False
1164,91,True
1164,182,False
1164,10,False
1164,141,False
1164,183,True
1164,147,True
1164,167,True
1164,74,True
1164,96,True
1164,85,True
1164,159,True
1164,3,True
1164,192,True
1164,185,True
1164,78,False
1164,70,True
1164,15,True
1164,131,True
1164,123,True
1164,71,True
1164,14,False
1164,184,True
1164,82,True
1164,172,True
1393,104,True
1393,157,True
1393,84,False
1393,175,True
1393,73,False
1393,128,True
1393,143,True
1393,20,False
1393,136,True
1393,35,True
1393,5,True
1393,162,True
1393,23,True
1393,53,True
1393,156,True
1393,153,True
1393,179,True
1393,94,True
1393,123,True
1393,132,False
1393,38,True
1393,45,True
1393,34,True
1393,109,True
1393,12,True
1393,193,False
1393,92,False
1393,164,True
1393,80,True
1393,65,True
1393,93,True
1393,95,True
1393,172,True
1393,105,True
1393,103,True
1393,122,True
1393,113,False
1393,169,False
1393,198,True
1393,160,True
1393,106,True
1393,39,True
1393,178,True
1393,182,False
1393,171,True
1393,186,True
1393,110,True
1393,148,True
1393,121,True
1393,13,True
1393,76,True
1393,192,True
1393,127,True
1393,89,False
1393,185,True
1393,158,True
1393,115,False
1393,180,False
1393,165,True
1393,159,False
1393,60,True
1393,86,True
1393,18,True
1393,183,True
1393,44,True
1393,108,True
1393,167,True
1393,78,False
1393,70,True
1393,57,False
1393,3,True
1393,199,True
1393,174,True
1393,11,True
1393,107,True
1393,145,False
1393,63,True
1393,170,True
1393,51,True
1393,59,True
1393,134,True
1393,6,True
1393,55,True
1393,33,True
1393,124,False
1393,68,True
1393,197,False
1393,42,True
1393,19,True
1393,27,False
1393,163,False
1393,49,True
1393,16,True
1393,15,True
1393,101,False
1393,173,True
1393,112,True
1393,61,True
1393,81,True
1393,67,True
1393,58,False
1393,144,False
1393,114,True
1393,64,True
1393,98,True
1393,8,True
1393,25,True
1393,91,True
1393,52,True
1393,43,False
1393,83,True
1393,125,False
1393,116,True
1393,194,True
1393,190,True
1393,56,True
1393,146,True
1393,28,False
1393,4,True
1393,74,True
1393,41,True
1393,195,True
1393,87,True
1393,32,True
1393,141,False
1393,85,True
1393,184,True
1393,131,True
1393,120,True
1393,36,False
1393,135,False
1393,48,True
1393,139,True
1393,37,True
1393,111,True
1393,14,False
1393,147,True
1393,2,True
1393,17,True
1393,22,True
1393,154,True
1393,26,True
1393,100,True
1393,30,True
1393,200,True
1393,191,True
1393,138,True
1393,24,True
1393,10,False
1393,77,True
1393,82,True
1393,7,True
1393,137,True
1393,29,True
1393,21,False
1393,1,False
1393,196,False
1393,168,True
1393,181,True
1393,9,False
1393,46,True
1393,79,True
1393,155,True
1393,142,True
1393,189,True
1393,75,True
1393,188,True
1435,191,True
1435,197,False
1435,47,True
1435,117,True
1435,102,True
1435,175,True
1435,24,True
1435,92,False
1435,155,False
1435,193,False
1435,60,True
1435,1,False
1435,139,True
1435,159,False
1435,43,False
1435,199,True
1435,160,True
1435,33,False
1435,73,False
1435,99,True
1435,39,True
1435,87,True
1435,88,True
1435,65,True
1435,189,True
1435,37,True
1435,49,True
1435,66,True
1435,55,True
1435,161,True
1435,2,True
1435,15,True
1435,166,True
1435,10,False
1435,118,True
1435,182,False
1435,57,False
1435,135,True
1435,29,True
1435,20,False
1435,192,True
1435,180,False
1435,52,True
1435,46,True
1435,8,True
1435,112,True
1435,41,True
1435,44,True
1435,113,False
1435,83,True
1435,14,False
1435,115,False
1435,129,False
1435,200,True
1435,74,True
1435,183,True
1435,140,True
1435,134,True
1435,150,True
1435,63,True
1435,30,True
1435,116,True
1435,126,False
1435,59,True
1435,132,False
1435,82,True
1435,162,True
1435,79,True
1435,187,True
1435,69,True
1435,108,True
1435,68,True
1435,144,True
1435,3,True
1435,123,True
1435,176,True
1435,168,True
1435,48,True
1435,177,True
1435,194,True
1435,156,True
1435,42,True
1435,21,False
1435,6,True
1435,5,True
1435,4,True
1435,34,True
1435,32,True
1435,149,True
1435,93,True
1435,38,True
1435,62,True
1435,111,True
1435,130,True
1435,77,True
1435,151,False
1435,64,True
1435,153,False
1435,76,True
1435,12,True
1435,26,True
1435,23,True
1435,45,True
1435,147,True
1435,96,True
1435,101,False
1435,138,True
1435,19,True
1435,198,True
1435,25,False
1435,190,True
1435,174,True
1435,58,True
1435,98,True
1435,133,False
1435,196,True
1435,11,True
1435,152,False
1435,128,True
1435,13,True
1435,31,True
1435,95,True
1435,40,False
1435,67,True
1435,94,True
1435,84,True
1435,16,True
1800,19,True
1800,58,False
1800,120,True
1800,33,False
1800,92,False
1800,161,True
1800,95,True
1800,24,True
1800,119,True
1800,132,False
1800,108,True
1800,97,True
1800,68,True
1800,200,True
1800,118,True
1800,198,True
1800,171,True
1800,39,True
1800,188,True
1800,181,True
1800,178,True
1800,4,True
1800,136,True
1800,93,True
1800,109,True
1800,61,True
1800,90,True
1800,185,True
1800,85,True
1800,113,False
1800,134,True
1800,3,True
1800,38,True
1800,62,True
1800,26,True
1800,199,True
1800,70,True
1800,94,True
1800,165,True
1800,145,False
1800,48,True
1800,114,False
1800,196,True
1800,194,True
1800,10,False
1800,47,True
1800,100,True
1800,137,True
1800,91,True
1800,89,True
1800,142,True
1800,147,True
1800,105,True
1800,78,True
1800,131,True
1800,67,True
1800,186,False
1800,22,True
1800,14,False
1800,27,False
1800,69,True
1800,80,True
1800,55,True
1800,110,True
1800,52,True
1800,63,True
1800,72,False
1800,193,False
1800,107,True
1800,101,False
1800,130,True
1800,74,True
1800,75,True
1800,126,False
1800,149,True
1800,135,False
1800,124,False
1800,122,True
1800,148,False
1800,106,True
1800,12,True
1800,53,True
1800,29,True
1800,174,True
1800,166,True
1800,167,True
1800,16,True
1800,66,True
1800,46,True
1800,176,True
1800,73,False
1800,189,True
1800,164,True
1800,11,True
1800,5,True
1800,191,True
1800,42,True
1800,32,False
1800,57,False
1800,173,True
1800,25,False
1800,121,True
1800,102,True
1800,17,True
1800,123,True
1800,88,True
1800,175,True
1800,9,False
1800,7,True
1800,187,True
1800,64,True
1800,111,True
1800,117,True
1800,56,True
1800,115,False
1800,168,True
1800,2,True
1800,127,True
1800,197,False
1800,190,True
1800,159,True
1800,77,True
1800,146,True
1800,140,True
1800,170,True
1800,155,False
1800,99,True
1800,30,True
1800,81,True
1800,20,False
1800,169,False
1800,49,True
1800,6,True
1800,151,False
1800,43,True
1800,50,True
1800,156,True
1800,183,True
1800,65,True
1800,144,False
1800,71,True
1800,21,False
1800,150,True
1800,28,False
1800,31,False
1800,129,False
1800,154,True
2378,131,True
2378,95,True
2378,81,True
2378,46,True
2378,108,True
2378,170,True
2378,139,True
2378,64,True
2378,49,True
2378,20,False
2378,59,True
2378,22,True
2378,66,True
2378,175,True
2378,196,False
2378,58,False
2378,127,True
2378,165,True
2378,188,True
2378,9,False
2378,101,False
2378,89,True
2378,103,True
2378,119,True
2378,107,True
2378,53,True
2378,14,False
2378,74,True
2378,60,True
2378,39,True
2378,37,True
2378,87,True
2378,194,True
2378,76,True
2378,157,True
2378,149,True
2378,116,True
2378,109,True
2378,78,True
2378,96,True
2378,198,True
2378,67,True
2378,190,True
2378,117,True
2378,180,False
2378,85,True
2378,10,False
2378,183,True
2378,54,True
2378,25,True
2378,35,True
2378,193,True
2378,91,True
2378,195,True
2378,129,False
2378,115,True
2378,178,True
2378,65,True
2378,4,True
2378,176,True
2378,160,True
2378,147,True
2378,82,True
2378,18,True
2378,187,True
2378,99,True
2378,152,False
2378,144,False
2378,200,True
2378,24,True
2378,120,True
2378,55,True
2378,29,True
2378,137,True
2378,104,False
2378,177,True
2378,192,True
2378,118,True
2378,15,True
2378,50,True
2378,135,True
2378,159,True
2378,167,True
2378,93,True
2378,141,False
2378,133,True
2378,111,True
2378,163,True
2378,98,True
2378,105,True
2378,32,False
2378,172,True
2378,130,True
2378,62,True
2378,70,True
2378,11,True
2378,21,False
2378,97,True
2378,1,False
2378,197,False
2378,8,True
2378,73,False
2378,158,True
2378,184,True
2378,153,True
2378,121,False
2378,26,True
2378,151,False
2378,162,True
2378,100,True
2378,44,True
2378,94,True
2378,164,True
2378,36,False
2378,23,True
2378,71,True
2378,161,True
2378,143,True
2378,68,True
2378,134,True
2378,7,True
2378,191,True
2378,166,True
2378,2,True
2378,40,True
2572,126,False
2572,164,True
2572,36,False
2572,190,True
2572,17,True
2572,8,True
2572,143,True
2572,180,False
2572,137,True
2572,123,True
2572,147,True
2572,154,True
2572,138,True
2572,34,True
2572,62,True
2572,12,True
2572,188,True
2572,78,False
2572,106,True
2572,176,True
2572,197,False
2572,119,True
2572,66,True
2572,146,True
2572,90,True
2572,142,True
2572,86,True
2572,133,False
2572,94,True
2572,177,True
2572,9,False
2572,47,True
2572,110,True
2572,57,False
2572,128,False
2572,162,True
2572,96,True
2572,65,True
2572,63,True
2572,196,False
2572,158,True
2572,67,True
2572,75,True
2572,132,False
2572,170,True
2572,76,True
2572,191,True
2572,124,False
2572,42,True
2572,24,True
2572,136,True
2572,141,False
2572,51,True
2572,13,True
2572,134,True
2572,87,True
2572,74,True
2572,161,True
2572,58,True
2572,44,True
2572,38,True
2572,111,True
2572,81,True
2572,52,True
2572,120,True
2572,48,True
2572,1,False
2572,192,True
2572,193,False
2572,5,True
2572,20,False
2572,100,True
2572,93,True
2572,116,True
2572,56,True
2572,25,False
2572,118,True
2572,108,True
2572,21,False
2572,171,True
2572,105,True
2572,55,True
2572,131,True
2572,32,False
2572,195,True
2572,148,True
2572,15,True
2572,135,True
2572,113,False
2572,71,True
2572,189,True
2572,150,True
2572,77,True
2572,18,True
2572,49,True
2572,159,True
2572,82,True
2572,157,True
2572,199,True
2572,41,True
2572,165,True
2572,184,True
2572,121,True
2572,60,True
2572,31,True
2572,173,True
2572,72,False
2572,11,True
2572,200,True
2572,168,True
2572,155,False
2572,182,False
2572,3,True
2572,45,True
2572,178,True
2572,140,True
2572,30,True
2572,115,False
2572,64,True
2572,95,True
2572,112,True
2572,7,True
2572,127,True
2572,53,True
2572,179,False
2572,122,True
2572,19,True
2572,43,False
2572,125,False
2572,144,False
2572,129,False
2572,91,True
2572,101,False
2572,98,True
2572,169,False
2572,80,True
2572,174,True
2572,104,True
2572,6,True
2572,83,True
2572,89,True
2572,172,True
2572,156,True
2572,46,True
2572,152,False
2572,88,True
2572,10,False
2572,4,True
2572,70,True
2572,130,True
2572,194,True
2572,22,True
2572,181,True
2572,186,False
2572,175,True
2572,167,True
2572,16,True
2572,160,True
2572,14,False
2572,166,True
2572,29,True
10131,165,False
10131,14,True
10131,113,True
10131,1,True
10131,89,False
10131,132,True
10131,115,True
10131,84,False
10131,48,False
10131,179,True
10131,171,False
10131,54,False
10131,186,True
10131,198,False
10131,160,False
10131,55,False
10131,170,False
10131,52,False
10131,100,False
10131,85,False
10131,114,True
10131,72,True
10131,71,False
10131,42,False
10131,77,False
10131,172,False
10131,23,False
10131,188,False
10131,156,False
10131,141,True
10131,19,False
10131,136,True
10131,159,False
10131,123,False
10131,147,False
10131,152,True
10131,140,False
10131,63,False
10131,25,False
10131,128,False
10131,31,False
10131,116,False
10131,130,False
10131,164,False
10131,43,True
10131,29,False
10131,193,False
10131,134,False
10131,97,False
10131,149,False
10131,58,False
10131,153,False
10131,162,False
10131,168,False
208,191,False
208,49,False
208,130,False
208,97,False
208,73,True
208,21,True
208,141,True
208,11,False
208,106,False
208,182,True
208,38,False
208,120,False
208,41,False
208,77,False
208,193,True
208,167,False
208,187,False
208,150,False
208,75,False
208,9,True
208,158,False
208,135,True
208,84,True
208,76,False
208,181,False
208,125,True
208,23,False
208,42,False
208,163,True
208,153,True
208,99,False
208,162,False
208,127,False
208,68,False
208,115,True
208,6,False
208,108,False
208,176,False
208,177,False
208,13,False
208,89,False
208,52,False
208,88,False
208,47,False
208,63,False
208,36,True
208,24,False
208,186,True
208,25,True
208,40,True
208,79,False
208,81,False
208,168,False
208,147,False
208,122,False
208,165,False
208,170,False
208,140,False
208,98,False
208,61,True
208,179,True
208,37,False
208,27,True
208,107,False
208,144,False
208,58,True
208,3,False
208,149,False
208,105,False
208,100,False
208,56,False
208,34,False
208,112,False
208,132,True
208,174,False
208,15,False
208,196,True
208,175,False
208,93,False
208,148,True
208,39,False
208,126,True
208,166,False
208,46,False
208,194,False
208,64,False
208,136,False
208,128,False
208,185,False
208,195,False
208,169,False
208,35,False
208,82,False
208,90,False
208,31,False
